excerpt ^excerpt_([0-9][0-9])_
1 ^start_01_
2 ^listing_error_layout$
3 ^unit$
3 ^runtime_licenses$
3 ^antic_(version|host_target)$
3 ^toolchain_pin$
3 ^program_(return42|return_pieces|platform_linker)$
3 ^error_(missing_semicolon|missing_runtime)$
3 ^direct_path_03_
4 ^dump_tokens_
4 ^error_lexical$
4 ^direct_path_04_
5 ^dump_ast_
5 ^error_syntax$
5 ^direct_path_05_
6 ^dump_types_
6 ^error_types$
6 ^(warning|silent)_note$
6 ^listing_error_(sizeof|modifiers|geo)$
6 ^listing_symbolic\.types$
7 ^listing_error_tail$
8 ^dump_ir_main$
8 ^listing_header/
9 ^antl_
9 ^dump_ir_modules$
9 ^error_(runtime_module|reserved_library|missing_library|library_cycle|library_cycle_later|duplicate_library)$
9 ^warning_one_segment$
10 ^dump_opt_main$
10 ^(ir|opt)_(fold|identities|loops|unused)$
10 ^listing_size_of/main\.ir$
11 ^print_targets$
11 ^abi_probe$
12 ^error_array_length$
12 ^dump_select_
12 ^listing_(size_of|c_long)/
13 ^dump_alloc_(arm64|x86_64|twice_arm64|cell_arm64|spill_arm64|spill_x86_64)$
14 ^dump_alloc_(sum|x86)\.x86_64$
14 ^dump_alloc_args\.(linux|windows)-x86_64$
14 ^asm_(main|loop|twice|cell|spill7|sum|args|x86)_(linux|windows)-x86_64$
15 ^dump_alloc_(sum|args|x86|arm64)\.
15 ^dump_opt_arm64$
15 ^asm_(main|loop|twice|cell|spill7|sum|args|x86|arm64)_
16 ^emit_(main|letters)\.
16 ^error_(no_main|foreign_link)$
16 ^dev_modules$
16 ^program_licenses$
16 ^listing_(scale|main)\.dev\.
16 ^listing_doubling\.
16 ^cross_link_
16 ^unwind_
16 ^program_(scale|letters|loop_branch|twice|cell|spill|compare_bits|narrow_ops|stack_args|big_frame)$
17 ^program_float_math$
17 ^dump_alloc_(floatcalls|floats)\.
17 ^asm_(floatcalls|floats)_
18 ^program_(structs|sizes|bitfields|c_types|abi_structs|abi_raymath|abi_wchar)$
18 ^dump_alloc_structs\.
18 ^dump_opt_structs$
18 ^listing_(probe|sizes|bitfields)\.
18 ^asm_(structs|sizes|c_types|bitfields|abi_structs|probe)_
19 ^program_(strings|utf8|args)$
19 ^emit_strings\.
19 ^dump_opt_strings$
19 ^asm_strings_
20 ^program_callbacks$
20 ^dump_alloc_fnptr\.
20 ^dump_opt_fnptr$
20 ^emit_fnptr\.
20 ^asm_fnptr_
20 ^listing_measure\.
21 ^workflows_dispatch_only$
25 ^clib_
25 ^asm_clib_
26 ^std_
